,間取り,専有面積,築年数,階,向き,賃料
4,2DK,34m2,築49年,2階,-,3.8万円
5,5LDK,95.7m2,築47年,1階,南,6.9万円
6,5LDK,95.7m2,築47年,1階,南,6.9万円
7,3LDK,66.24m2,築54年,1階,-,7.2万円
8,4SLDK,116.64m2,築50年,1階,-,7.5万円
9,4SLDK,123.76m2,築53年,1-2階,南西,7.7万円
10,4SLDK,123.76m2,築53年,1階,南西,7.7万円
11,4LDK,242.9m2,築44年,1階,-,12万円
12,3DK,51.97m2,築43年,1階,南西,4.5万円
13,3DK,65.4m2,築51年,1階,-,5.5万円
14,3LDK,67.7m2,築49年,1階,-,6万円
15,3LDK,82.24m2,築54年,1階,南,8万円
16,3LDK,82.24m2,築54年,1階,南,8万円
17,6LDK,149.05m2,築43年,-,南,11万円
18,3LDK,55.08m2,築53年,1階,南,4.6万円
19,3LDK,55.08m2,築53年,1階,南,4.6万円
0,4LDK,96.88m2,築40年,2階,-,9万円
1,3LDK,65m2,築36年,1階,南西,5万円
2,3LDK,72.9m2,築21年,1階,南,7.4万円
3,3LDK,82.07m2,築23年,1階,東,8万円
4,4SLDK,138.48m2,築17年,1階,南西,10万円
5,2DK,34.5m2,築56年,1階,南西,4万円
6,2LDK,108.75m2,築59年,2階,南,13万円
7,2LDK,108.75m2,築59年,2階,南,13万円
8,2LDK,72.9m2,築51年,1階,-,8.8万円
9,6LDK,131.58m2,築31年,1-3階,-,12.5万円
10,2DK,34.65m2,築59年,1階,-,4万円
11,3DK,51.97m2,築43年,1階,南西,4.5万円
12,5LDK,115.02m2,築54年,1階,-,6万円
13,2DK,40.4m2,築55年,1階,-,6.5万円
14,2LDK,34m2,築59年,1階,-,6.5万円
15,5LDK,72.93m2,築44年,-,東,6.9万円
16,6LDK,149.05m2,築43年,-,南,11万円
17,3LDK,68.85m2,築47年,2階,南東,7万円
18,3LDK,73.02m2,築13年,1階,-,8万円
19,3LDK,90m2,築29年,-,南,8.2万円
0,2SLDK,89.1m2,築33年,3階,-,5.8万円
1,2LDK,70m2,築64年,-,-,4.8万円
2,2LDK,70m2,築64年,-,-,4.8万円
3,4LDK,96.88m2,築40年,2階,-,9万円
4,2LDK,48.3m2,築35年,2階,南,3.6万円
5,2DK,55m2,築49年,-,南東,6万円
6,4LDK,85.42m2,築36年,-,南西,10.5万円
7,5LDK,141.48m2,築57年,1階,-,12万円
8,6LDK,141.48m2,築57年,1階,-,12万円
9,5LDK,117.58m2,築43年,1階,-,12万円
10,5LDK,117.58m2,築43年,-,-,12万円
11,2LDK,48.7m2,築47年,2階,-,3.5万円
12,4LDK,120.05m2,築57年,-,南,7万円
13,3LDK,96m2,築46年,1-2階,南西,10万円
14,2LDK,56.7m2,築42年,1-2階,南西,4.8万円
15,4SLDK,82.54m2,築53年,1階,-,7.7万円
16,3LDK,80.08m2,築19年,1階,南,8万円
17,5LDK,117.58m2,築43年,1階,-,12万円
18,3LDK,72.9m2,築48年,1-2階,南西,5.3万円
0,3LDK,64.8m2,築48年,1階,-,5万円
1,3LDK,75m2,築33年,3階,-,5万円
2,2LDK,47m2,築52年,1階,南西,3.2万円
3,3LDK,77.01m2,築25年,-,-,7万円
4,4LDK,79.33m2,築59年,1階,-,7.2万円
5,3LDK,68.44m2,築48年,1階,-,7.3万円
6,3LDK,69.42m2,築57年,1階,-,5.2万円
7,5LDK,95.7m2,築47年,1-2階,南,6.9万円
8,5LDK,95.7m2,築47年,-,南,6.9万円
9,2LDK,72.9m2,築51年,1階,東,8.8万円
10,4SLDK,187.13m2,築38年,1-3階,南西,12.8万円
11,3DK,65.25m2,築58年,2階,-,4.2万円
12,3LDK,68.04m2,築52年,1階,-,5万円
13,3LDK,75.35m2,築26年,-,-,7万円
14,5LDK,141.48m2,築57年,-,-,12万円
15,4SLDK,79.5m2,築49年,1階,-,5万円
16,4LDK,79.5m2,築49年,1階,-,5万円
17,3LDK,69.42m2,築57年,1-2階,南西,5.2万円
18,2LDK,70m2,築64年,1階,南,4.8万円
19,2LDK,47m2,築52年,1階,南西,3.2万円
0,2LDK,60.75m2,築49年,1-2階,東,4.6万円
1,4LDK,99.63m2,築51年,-,-,10万円
2,2LDK,37.13m2,築53年,2階,南東,3万円
3,3LDK,78.1m2,築51年,1-2階,-,5.8万円
4,2LDK,50m2,築56年,1階,南西,7.5万円
5,2LDK,70m2,築64年,1階,-,4.8万円
6,3LDK,52.8m2,築51年,1階,南西,5万円
7,4LDK,88.69m2,築46年,1-2階,東,8.5万円
8,3LDK,65m2,築64年,1階,-,4.5万円
9,2LDK,62.74m2,築18年,2階,-,6.3万円
10,3LDK,77.01m2,築25年,1階,東,7万円
11,3LDK,68.44m2,築48年,1-2階,-,7.3万円
12,4LDK,121.5m2,築48年,1階,-,7.5万円
13,4LDK,105.7m2,築36年,1階,-,8.3万円
14,5LDK,100.95m2,築19年,-,南西,8.8万円
15,3LDK,52.8m2,築51年,1階,南西,5万円
16,2LDK,52.98m2,築45年,1-2階,-,5.9万円
17,4LDK,88.69m2,築46年,-,-,8.5万円
18,4LDK,88.69m2,築46年,-,-,8.5万円
19,3LDK,64.8m2,築48年,1階,-,5万円
0,4LDK,115m2,築44年,1階,-,9.3万円
1,3LDK,100.26m2,築45年,-,-,13万円
2,4LDK,104m2,築40年,-,-,8.9万円
3,3LDK,89m2,新築,1階,-,8.7万円
4,4LDK,88.69m2,築47年,1階,東,8.5万円
5,2LDK,65.51m2,築34年,2階,南,4.6万円
6,3LDK,58m2,築30年,-,-,6万円
7,3DK,72.9m2,築48年,-,南西,6.5万円
8,5LDK,169.57m2,築45年,-,-,15万円
9,3DK,59.65m2,築48年,-,-,4.3万円
10,3LDK,86.67m2,築46年,1-2階,-,4.8万円
11,2LDK,37.13m2,築53年,2階,-,3万円
12,2LDK,60.75m2,築49年,1-2階,-,5万円
13,3LDK,72.9m2,築48年,-,-,6.3万円
14,3LDK,86.67m2,築46年,-,-,4.8万円
15,2LDK,73.74m2,築64年,3階,-,7万円
16,3LDK,112m2,築40年,-,南,8.9万円
17,2LDK,73.74m2,築64年,2階,-,7万円
18,3LDK,68.56m2,築25年,-,西,7万円
19,4LDK,85.42m2,築36年,-,南西,10.5万円
0,3LDK,77.43m2,築9年,1階,南東,7.8万円
1,3LDK,90.26m2,築8年,1-2階,北西,12万円
2,4LDK,103.08m2,築40年,-,北,8万円
3,4LDK,103.08m2,築40年,-,北,8万円
4,2LDK,68.36m2,築17年,-,南東,6.8万円
5,3LDK,91.8m2,築49年,1階,南,6.5万円
6,5LDK,95.37m2,築50年,2階,-,8.5万円
7,4LDK,98.01m2,築41年,1階,-,6.5万円
8,3LDK,90.25m2,築8年,1階,北西,12万円
9,2LDK,68.36m2,築17年,-,南東,6.8万円
10,3LDK,80.55m2,築17年,1階,南西,7.7万円
11,4LDK,106.11m2,築59年,1階,東,6万円
12,3LDK,66.58m2,築51年,1階,東,5.8万円
13,3LDK,68.44m2,築48年,1階,-,7.1万円
14,3LDK,80.55m2,築17年,-,南西,7.7万円
15,2LDK,61.56m2,築56年,-,南西,7.8万円
16,2LDK,61.56m2,築56年,-,南西,7.8万円
17,3LDK,58m2,築31年,1-2階,-,6万円
18,2DK,48m2,築53年,1階,南西,6.5万円
19,2DK,48m2,築53年,-,南西,6.5万円
0,4SLDK,76.9m2,築43年,1階,-,7.5万円
1,5LDK,121.5m2,築48年,2階,南西,7.5万円
2,5LDK,121.5m2,築48年,-,南西,7.5万円
3,3SLDK,90m2,築46年,1-2階,南西,7.5万円
4,2LDK,84.24m2,築42年,1階,-,5.9万円
5,3LDK,91m2,築36年,2階,-,8万円
6,2LDK,53m2,築4年,-,-,7.8万円
7,3LDK,92.19m2,築45年,1階,-,8.5万円
8,3LDK,96.56m2,新築,1階,東,9.3万円
9,4LDK,112.89m2,築32年,1階,-,10万円
10,5LDK,77.96m2,築48年,-,-,6.9万円
11,5LDK,77.96m2,築48年,1階,西,6.9万円
12,3LDK,69.25m2,築51年,-,-,5.8万円
13,4LDK,105.7m2,築36年,1階,南西,8.3万円
14,3LDK,92.19m2,築45年,1-2階,-,8.5万円
15,3LDK,65.34m2,築34年,2階,-,4.8万円
16,3LDK,77.43m2,築9年,1階,南東,7.8万円
17,3LDK,78.36m2,築9年,1階,南東,7.8万円
18,3LDK,59.44m2,築42年,-,-,5.8万円
19,3LDK,59.44m2,築42年,1階,北西,5.8万円
